UKPatientSummaryImplementationGuide : Validation Results
=========================================

err = 16, warn = 118, info = 24
IG Publisher Version: 2.1.0
Generated Wed Feb 18 15:49:17 GMT 2026. FHIR version 4.0.1 for interopen.uk.ps#0.1.0-cibuild (canonical = http://hl7.org.uk/fhir/ps)
 Build Errors : 386 / 0 / 0
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/ig : 4 / 3 / 1
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-actor-consumer : 0 / 0 / 2
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-actor-producer : 0 / 0 / 2
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-allergyintolerance : 1 / 1 / 38
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-bundle : 1 / 2 / 42
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-composition : 0 / 1 / 250
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-condition : 1 / 2 / 34
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-encounter : 0 / 80 / 45
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-medication : 2 / 4 / 26
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-medicationrequest : 2 / 4 / 55
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-medicationstatement : 2 / 4 / 53
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-organization : 1 / 5 / 22
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-patient : 1 / 8 / 62
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-practitioner : 1 / 2 / 23
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-practitionerrole : 0 / 2 / 26
</table>
== n/a ==
ERROR: ActorDefinition-uk-ps-actor-consumer-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 113, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: general-requirements.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 1025, column 12: The link 'StructureDefinition-au-ps-immunization.html' for "UK PS Immunization" cannot be resolved
ERROR: general-requirements.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 1030, column 12: The link 'StructureDefinition-au-ps-medication.html' for "UK PS Medication" cannot be resolved
ERROR: general-requirements.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 1035, column 12: The link 'StructureDefinition-au-ps-medicationrequest.html' for "UK PS MedicationRequest" cannot be resolved
ERROR: general-requirements.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 1040, column 12: The link 'StructureDefinition-au-ps-medicationstatement.html' for "UK PS MedicationStatement" cannot be resolved
ERROR: general-requirements.html#/html/body/div/div/div/div/div/p/a at Line 1047, column 30: The link 'StructureDefinition-au-ps-medication.html' for "UK PS Medication" cannot be resolved
ERROR: generation-and-access.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 113, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: generation-and-access.html#/html/body/div/div/div/div/div/p/a at Line 249, column 187: The link 'the-aups.html#structure-of-the-au-ps' for "Structure of the AU PS" cannot be resolved
ERROR: guidance.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 113, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: index.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 113, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: license.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 113, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: profiles-and-extensions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 113, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: profiles-and-extensions.html#/html/body/div/div/div/div/div/p/a at Line 496, column 47: The link 'StructureDefinition-au-ps-bundle.html' for "AU PS Bundle" cannot be resolved
ERROR: profiles-and-extensions.html#/html/body/div/div/div/div/div/p/a at Line 496, column 116: The link 'StructureDefinition-au-ps-composition.html' for "AU PS Composition" cannot be resolved
ERROR: profiles-and-extensions.html#/html/body/div/div/div/div/div/ul/li/a at Line 504, column 142: The link 'StructureDefinition-au-ps-patient.html' for "AU PS Patient" cannot be resolved
ERROR: profiles-and-extensions.html#/html/body/div/div/div/div/div/ul/li/a at Line 505, column 128: The link 'StructureDefinition-au-ps-patient.html' for "AU PS Patient" cannot be resolved
ERROR: profiles-and-extensions.html#/html/body/div/div/div/div/div/ul/li/a at Line 506, column 141: The link 'StructureDefinition-au-ps-patient.html' for "AU PS Patient" cannot be resolved
ERROR: relationship.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 113, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: relationship.html#/html/body/div/div/div/div/div/p/a at Line 280, column 9: The link 'aucdi.html' for "AUCDI" cannot be resolved
ERROR: security.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 113, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: support.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 113, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: terminology.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 113, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 281, column 12: The link 'StructureDefinition-au-ps-encounter.html' for "AU PS Encounter" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 286, column 131: The link 'StructureDefinition-au-ps-organization.html' for "AU PS Organization" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 286, column 209: The link 'StructureDefinition-au-ps-patient.html' for "AU PS Patient" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 286, column 277: The link 'StructureDefinition-au-ps-practitioner.html' for "AU PS Practitioner" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 286, column 355: The link 'StructureDefinition-au-ps-relatedperson.html' for "AU PS RelatedPerson" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 291, column 131: The link 'StructureDefinition-au-ps-organization.html' for "AU PS Organization" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 291, column 209: The link 'StructureDefinition-au-ps-patient.html' for "AU PS Patient" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 291, column 277: The link 'StructureDefinition-au-ps-practitioner.html' for "AU PS Practitioner" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 291, column 355: The link 'StructureDefinition-au-ps-relatedperson.html' for "AU PS RelatedPerson" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 296, column 12: The link 'StructureDefinition-au-ps-patient.html' for "AU PS Patient" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 301, column 12: The link 'StructureDefinition-au-ps-allergyintolerance.html' for "AU PS AllergyIntolerance" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 306, column 12: The link 'StructureDefinition-au-ps-allergyintolerance.html' for "AU PS AllergyIntolerance" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 311, column 12: The link 'StructureDefinition-au-ps-allergyintolerance.html' for "AU PS AllergyIntolerance" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 316, column 12: The link 'StructureDefinition-au-ps-allergyintolerance.html' for "AU PS AllergyIntolerance" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 321, column 12: The link 'StructureDefinition-au-ps-allergyintolerance.html' for "AU PS AllergyIntolerance" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 326, column 12: The link 'StructureDefinition-au-ps-immunization.html' for "AU PS Immunization" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 331, column 12: The link 'StructureDefinition-au-ps-patient.html' for "AU PS Patient" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 336, column 12: The link 'StructureDefinition-au-ps-medication.html' for "AU PS Medication" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 336, column 86: The link 'StructureDefinition-au-ps-medicationrequest.html' for "AU PS MedicationRequest" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 336, column 174: The link 'StructureDefinition-au-ps-medicationstatement.html' for "AU PS MedicationStatement" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 341, column 12: The link 'StructureDefinition-au-ps-immunization.html' for "AU PS Immunization" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 351, column 363: The link 'StructureDefinition-au-ps-practitioner.html' for "AU PS Practitioner" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 351, column 441: The link 'StructureDefinition-au-ps-relatedperson.html' for "AU PS RelatedPerson" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 356, column 12: The link 'StructureDefinition-au-ps-medicationrequest.html' for "AU PS MedicationRequest" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 356, column 100: The link 'StructureDefinition-au-ps-medicationstatement.html' for "AU PS MedicationStatement" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 361, column 12: The link 'StructureDefinition-au-ps-condition.html' for "AU PS Condition" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 366, column 12: The link 'StructureDefinition-au-ps-medicationrequest.html' for "AU PS MedicationRequest" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 366, column 100: The link 'StructureDefinition-au-ps-medicationstatement.html' for "AU PS MedicationStatement" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 371, column 12: The link 'StructureDefinition-au-ps-practitionerrole.html' for "AU PS PractitionerRole" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 376, column 12: The link 'StructureDefinition-au-ps-patient.html' for "AU PS Patient" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 381, column 12: The link 'StructureDefinition-au-ps-composition.html' for "AU PS Composition" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 386, column 12: The link 'StructureDefinition-au-ps-composition.html' for "AU PS Composition" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 391, column 12: The link 'StructureDefinition-au-ps-condition.html' for "AU PS Condition" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 396, column 12: The link 'StructureDefinition-au-ps-condition.html' for "AU PS Condition" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 401, column 12: The link 'StructureDefinition-au-ps-condition.html' for "AU PS Condition" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 406, column 12: The link 'StructureDefinition-au-ps-condition.html' for "AU PS Condition" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 411, column 12: The link 'StructureDefinition-au-ps-organization.html' for "AU PS Organization" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 411, column 90: The link 'StructureDefinition-au-ps-patient.html' for "AU PS Patient" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 411, column 158: The link 'StructureDefinition-au-ps-practitioner.html' for "AU PS Practitioner" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 411, column 236: The link 'StructureDefinition-au-ps-practitionerrole.html' for "AU PS PractitionerRole" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 411, column 322: The link 'StructureDefinition-au-ps-relatedperson.html' for "AU PS RelatedPerson" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 416, column 12: The link 'StructureDefinition-au-ps-organization.html' for "AU PS Organization" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 416, column 90: The link 'StructureDefinition-au-ps-patient.html' for "AU PS Patient" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 416, column 158: The link 'StructureDefinition-au-ps-practitioner.html' for "AU PS Practitioner" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 416, column 236: The link 'StructureDefinition-au-ps-practitionerrole.html' for "AU PS PractitionerRole" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 416, column 322: The link 'StructureDefinition-au-ps-relatedperson.html' for "AU PS RelatedPerson" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 421, column 12: The link 'StructureDefinition-au-ps-diagnosticresult-path.html' for "AU PS Pathology Result Observation" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 421, column 115: The link 'StructureDefinition-au-ps-smokingstatus.html' for "AU PS Smoking Status" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 426, column 12: The link 'StructureDefinition-au-ps-patient.html' for "AU PS Patient" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 431, column 12: The link 'StructureDefinition-au-ps-encounter.html' for "AU PS Encounter" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 436, column 12: The link 'StructureDefinition-au-ps-procedure.html' for "AU PS Procedure" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 446, column 12: The link 'StructureDefinition-au-ps-organization.html' for "AU PS Organization" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 451, column 12: The link 'StructureDefinition-au-ps-organization.html' for "AU PS Organization" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 456, column 12: The link 'StructureDefinition-au-ps-organization.html' for "AU PS Organization" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 456, column 90: The link 'StructureDefinition-au-ps-patient.html' for "AU PS Patient" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 456, column 158: The link 'StructureDefinition-au-ps-practitioner.html' for "AU PS Practitioner" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 456, column 236: The link 'StructureDefinition-au-ps-practitionerrole.html' for "AU PS PractitionerRole" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 461, column 12: The link 'StructureDefinition-au-ps-immunization.html' for "AU PS Immunization" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 466, column 12: The link 'StructureDefinition-au-ps-allergyintolerance.html' for "AU PS AllergyIntolerance" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 471, column 12: The link 'StructureDefinition-au-ps-patient.html' for "AU PS Patient" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 476, column 12: The link 'StructureDefinition-au-ps-patient.html' for "AU PS Patient" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 481, column 12: The link 'StructureDefinition-au-ps-composition.html' for "AU PS Composition" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 501, column 12: The link 'StructureDefinition-au-ps-medication.html' for "AU PS Medication" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 506, column 12: The link 'StructureDefinition-au-ps-medication.html' for "AU PS Medication" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 511, column 12: The link 'StructureDefinition-au-ps-medicationstatement.html' for "AU PS MedicationStatement" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 516, column 12: The link 'StructureDefinition-au-ps-medicationrequest.html' for "AU PS MedicationRequest" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 521, column 12: The link 'StructureDefinition-au-ps-medicationstatement.html' for "AU PS MedicationStatement" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 526, column 12: The link 'StructureDefinition-au-ps-medicationrequest.html' for "AU PS MedicationRequest" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 531, column 12: The link 'StructureDefinition-au-ps-patient.html' for "AU PS Patient" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 531, column 80: The link 'StructureDefinition-au-ps-practitioner.html' for "AU PS Practitioner" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 531, column 158: The link 'StructureDefinition-au-ps-relatedperson.html' for "AU PS RelatedPerson" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 536, column 12: The link 'StructureDefinition-au-ps-diagnosticresult-path.html' for "AU PS Pathology Result Observation" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 536, column 115: The link 'StructureDefinition-au-ps-smokingstatus.html' for "AU PS Smoking Status" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 541, column 12: The link 'StructureDefinition-au-ps-diagnosticresult-path.html' for "AU PS Pathology Result Observation" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 546, column 12: The link 'StructureDefinition-au-ps-diagnosticresult-path.html' for "AU PS Pathology Result Observation" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 551, column 12: The link 'StructureDefinition-au-ps-smokingstatus.html' for "AU PS Smoking Status" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 556, column 12: The link 'StructureDefinition-au-ps-encounter.html' for "AU PS Encounter" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 561, column 12: The link 'StructureDefinition-au-ps-diagnosticresult-path.html' for "AU PS Pathology Result Observation" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 566, column 12: The link 'StructureDefinition-au-ps-medication.html' for "AU PS Medication" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 566, column 86: The link 'StructureDefinition-au-ps-medicationrequest.html' for "AU PS MedicationRequest" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 566, column 174: The link 'StructureDefinition-au-ps-medicationstatement.html' for "AU PS MedicationStatement" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 571, column 12: The link 'StructureDefinition-au-ps-practitionerrole.html' for "AU PS PractitionerRole" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 576, column 12: The link 'StructureDefinition-au-ps-procedure.html' for "AU PS Procedure" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 581, column 12: The link 'StructureDefinition-au-ps-diagnosticresult-path.html' for "AU PS Pathology Result Observation" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 586, column 12: The link 'StructureDefinition-au-ps-encounter.html' for "AU PS Encounter" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 591, column 12: The link 'StructureDefinition-au-ps-medicationrequest.html' for "AU PS MedicationRequest" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 596, column 12: The link 'StructureDefinition-au-ps-relatedperson.html' for "AU PS RelatedPerson" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 601, column 12: The link 'StructureDefinition-au-ps-diagnosticresult-path.html' for "AU PS Pathology Result Observation" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 611, column 12: The link 'StructureDefinition-au-ps-diagnosticresult-path.html' for "AU PS Pathology Result Observation" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 616, column 12: The link 'StructureDefinition-au-ps-medicationrequest.html' for "AU PS MedicationRequest" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 616, column 100: The link 'StructureDefinition-au-ps-medicationstatement.html' for "AU PS MedicationStatement" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 621, column 12: The link 'StructureDefinition-au-ps-encounter.html' for "AU PS Encounter" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 631, column 12: The link 'StructureDefinition-au-ps-smokingstatus.html' for "AU PS Smoking Status" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 636, column 12: The link 'StructureDefinition-au-ps-medicationrequest.html' for "AU PS MedicationRequest" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 636, column 100: The link 'StructureDefinition-au-ps-medicationstatement.html' for "AU PS MedicationStatement" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 641, column 12: The link 'StructureDefinition-au-ps-medicationrequest.html' for "AU PS MedicationRequest" cannot be resolved
ERROR: terminology.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 641, column 100: The link 'StructureDefinition-au-ps-medicationstatement.html' for "AU PS MedicationStatement" cannot be resolved
ERROR: the-ukps.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 113, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: the-ukps.html#/html/body/div/div/div/div/div/div/img at Line 282, column 5: The image source 'UK-context.png' cannot be resolved
ERROR: the-ukps.html#/html/body/div/div/div/div/div/div/img at Line 322, column 5: The image source 'UKPSPassport.png' cannot be resolved
ERROR: toc.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 113, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: uc-interstate.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 113, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: uc-interstate.html#/html/body/div/div/div/div/div/ul/li/a at Line 347, column 43: The link 'Bundle-aups-gpvisit-retrieval.html' for "Jeramy's Patient Summary as of 27 May 2025 (Bundle)" cannot be resolved
ERROR: usecase.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 113, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: usecase.html#/html/body/div/div/div/div/div/ul/li/a at Line 249, column 8: The link 'uc-referral.html' for "Referral to Specialist and Allied Health" cannot be resolved
ERROR: variance.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 113, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: variance.html#/html/body/div/div/div/div/div/ul/li/a at Line 271, column 8: The link 'StructureDefinition-au-ps-bundle.html' for "UK PS Bundle" cannot be resolved
ERROR: variance.html#/html/body/div/div/div/div/div/ul/li/a at Line 284, column 8: The link 'StructureDefinition-au-ps-bundle.html' for "UK PS Bundle" cannot be resolved
ERROR: variance.html#/html/body/div/div/div/div/div/ul/li/a at Line 285, column 8: The link 'StructureDefinition-au-ps-composition.html' for "UK PS Composition" cannot be resolved
ERROR: variance.html#/html/body/div/div/div/div/div/ul/li/a at Line 298, column 8: The link 'StructureDefinition-au-ps-encounter.html' for "UK PS Encounter" cannot be resolved
ERROR: variance.html#/html/body/div/div/div/div/div/ul/li/a at Line 299, column 8: The link 'StructureDefinition-au-ps-relatedperson.html' for "UK PS RelatedPerson" cannot be resolved
== input/ig.xml ==
ERROR: ImplementationGuide.where(url = 'http://hl7.org.uk/fhir/ps/ImplementationGuide/hl7.fhir.uk.ps'): Conformance resource /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/ig.xml - the canonical URL (http://hl7.org.uk/fhir/ps/ImplementationGuide/interopen.uk.ps) does not match the URL (http://hl7.org.uk/fhir/ps/ImplementationGuide/hl7.fhir.uk.ps). Use the special-url parameter if you really mean for it not to match
ERROR: ImplementationGuide.url: Resource id/url mismatch: interopen.uk.ps/http://hl7.org.uk/fhir/ps/ImplementationGuide/hl7.fhir.uk.ps
WARNING: ImplementationGuide/interopen.uk.ps: ImplementationGuide.dependsOn[3].uri: A definition could not be found for Canonical URL 'https://fhir.hl7.org.uk/ImplementationGuide/hl7.fhir.r4.ukcore.stu2'
ERROR: ImplementationGuide/interopen.uk.ps: ImplementationGuide.definition.extension[30].url: No definition could be found for URL value 'http://hl7.org/fhir/tools/StructureDefinition/expansion-parameters'
WARNING: ImplementationGuide/interopen.uk.ps: ImplementationGuide.dependsOn[3]: The canonical URL https://fhir.hl7.org.uk/ImplementationGuide/hl7.fhir.r4.ukcore.stu2 doesn't point to an actual ImplementationGuide resource
WARNING: ImplementationGuide/interopen.uk.ps: ImplementationGuide.dependsOn[3]: No version was specified for the package so the version consistency cant be checked
ERROR: /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/ig: URL Mismatch http://hl7.org.uk/fhir/ps/ImplementationGuide/interopen.uk.ps vs http://hl7.org.uk/fhir/ps/ImplementationGuide/hl7.fhir.uk.ps
== input/resources/uk-ps-actor-consumer.xml ==
== input/resources/uk-ps-actor-producer.xml ==
== input/resources/uk-ps-allergyintolerance.xml ==
ERROR: StructureDefinition/uk-ps-allergyintolerance: StructureDefinition: This profile does not comply with claimed profile 'http://hl7.org/fhir/uv/ips/StructureDefinition/AllergyIntolerance-uv-ips'
